Food;Calories;Protein;Fat;Sat.Fat;Carbs
Cows' milk;660;32;40;36;48
Milk skim;360;36;t;t;52
Buttermilk;127;9;5;4;13
Evaporated, undiluted;345;16;20;18;24
Fortified milk;1,373;89;42;23;119
Powdered milk;515;27;28;24;39
skim, instant;290;30;t;t;42
skim, non-instant;290;30;t;t;42
Goats' milk;165;8;10;8;11
(1/2 cup ice cream);690;24;24;22;70
Cocoa;235;8;11;10;26
skim. milk;128;18;4;3;13
(cornstarch);275;9;10;9;40
Custard;285;13;14;11;28
Ice cream;300;6;18;16;29
Ice milk;275;9;10;9;32
Cream or half-and-half;170;4;15;13;5
or whipping;430;2;44;27;3
Cheese;240;30;11;10;6
uncreamed;195;38;t;t;6
Cheddar;70;4;6;5;t
Cheddar, grated cup;226;14;19;17;1
Cream cheese;105;2;11;10;1
Processed cheese;105;7;9;8;t
Roquefort type;105;6;9;8;t
Swiss;105;7;8;7;t
Eggs raw;150;12;12;10;t
Eggs Scrambled or fried;220;13;16;14;1
Yolks;120;6;10;8;t
Butter;100;t;11;10;t
Butter;113;114;115;116;118
Butter;113;114;115;116;118
Hydrogenated cooking fat;665;0;100;88;0
Lard;992;0;110;92;0
Margarine;806;t;91;76;t
Margarine, 2 pat or;100;t;11;9;t
Mayonnaise;110;t;12;5;t
Corn oil;125;0;14;5;0
Olive oil;125;0;14;3;0
Safflower seed oil;125;0;14;3;0
French dressing;60;t;6;2;2
Thousand Island sauce;75;t;8;3;1
Salt pork;470;3;55;;0
Bacon;95;4;8;7;1
Beef;245;23;16;15;0
Hamburger;245;21;17;15;0
Ground lean;185;24;10;9;0
Roast beef;390;16;36;35;0
Steak;330;20;27;25;0
Steak, lean, as round;220;24;12;11;0
Corned beef;185;22;10;9;0
Corned beef hash canned;120;12;8;7;6
Corned beef hash Dried;115;19;4;4;0
Pot-pie;480;18;28;25;32
Corned beef hash Stew;185;15;10;9;15
chicken;185;23;9;7;0
Fried, breast or leg and thigh chicken;245;25;15;11;0
Roasted chicken;290;25;20;16;0
Chicken livers, fried;140;22;14;12;2.30
Duck, domestic;370;16;28;0;0
Lamb, chop, broiled;480;24;35;33;0
Leg roasted;314;20;14;14;0
Shoulder, braised;285;18;23;21;0
Pork, chop, 1 thick;260;16;21;18;0
Ham pan-broiled;290;16;22;19;0
Ham, as;170;13;13;11;0
Ham, canned, spiced;165;8;14;12;1
Pork roast;310;21;24;21;0
Pork sausage;475;18;44;40;0
Turkey;265;27;15;0;0
Veal;185;23;9;8;0
Roast;305;13;14;13;0
Clams;87;12;1;0;2
Cod;170;28;5;0;0
Crab meat;90;14;2;0;1
Fish sticks fried;200;19;10;5;8
Flounder;200;30;8;0;0
Haddock;135;16;5;4;6
Halibut;182;26;8;0;0
Herring;211;22;13;0;0
Lobster;92;18;1;0;t
Mackerel;155;18;9;0;0
Oysters;231;232;233;234;236
Oyster stew;125;19;6;1;0
Salmon;120;17;5;1;0
Sardines;180;22;9;4;0
Scallops;104;18;8;0;10
